

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 25 18:39:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2509  01D8  07B1               	addwf	SetTime_Button_Handler@KeyPressCount,f
  2510                           
  2511                           ;../core/base/com_control/src/com_control.c: 51:         switch (KeyPressCount)
  2512  01D9  29E3               	goto	i1l1334
  2513  01DA                     i1l189:	
  2514                           ;../core/base/com_control/src/com_control.c: 52:         {;../core/base/com_control/src/
      +                          com_control.c: 53:             case 1:
  2515                           
  2516                           
  2517                           ;../core/base/com_control/src/com_control.c: 54:             {;../core/base/com_control/
      +                          src/com_control.c: 55:     SetTimeHandler.KeyPressedFor_OnTime = (uint8_t)1;
  2518  01DA  1433               	bsf	_SetTimeHandler,0
  2519                           
  2520                           ;../core/base/com_control/src/com_control.c: 56:                 break;
  2521  01DB  0008               	return
  2522  01DC                     i1l191:	
  2523                           ;../core/base/com_control/src/com_control.c: 57:             };../core/base/com_control/
      +                          src/com_control.c: 59:             case 2:
  2524                           
  2525                           
  2526                           ;../core/base/com_control/src/com_control.c: 60:             {;../core/base/com_control/
      +                          src/com_control.c: 61:     SetTimeHandler.KeyPressedFor_OnTime = (uint8_t)0;
  2527  01DC  1033               	bcf	_SetTimeHandler,0
  2528                           
  2529                           ;../core/base/com_control/src/com_control.c: 62:                 break;
  2530  01DD  0008               	return
  2531  01DE                     i1l192:	
  2532                           ;../core/base/com_control/src/com_control.c: 63:             };../core/base/com_control/
      +                          src/com_control.c: 65:             case 3:
  2533                           
  2534                           
  2535                           ;../core/base/com_control/src/com_control.c: 66:             {;../core/base/com_control/
      +                          src/com_control.c: 67:     SetTimeHandler.KeyPressedFor_OffTime = (uint8_t)1;
  2536  01DE  14B3               	bsf	_SetTimeHandler,1
  2537                           
  2538                           ;../core/base/com_control/src/com_control.c: 68:                 break;
  2539  01DF  0008               	return
  2540  01E0                     i1l193:	
  2541                           ;../core/base/com_control/src/com_control.c: 69:             };../core/base/com_control/
      +                          src/com_control.c: 71:             case 4:
  2542                           
  2543                           
  2544                           ;../core/base/com_control/src/com_control.c: 72:             {;../core/base/com_control/
      +                          src/com_control.c: 73:     SetTimeHandler.KeyPressedFor_OffTime = (uint8_t)0;
  2545  01E0  10B3               	bcf	_SetTimeHandler,1
  2546                           
  2547                           ;../core/base/com_control/src/com_control.c: 75:     KeyPressCount = (uint8_t)0;
  2548  01E1  01B1               	clrf	SetTime_Button_Handler@KeyPressCount
  2549                           
  2550                           ;../core/base/com_control/src/com_control.c: 77:                 break;
  2551  01E2  0008               	return
  2552  01E3                     i1l1334:	
  2553  01E3  0831               	movf	SetTime_Button_Handler@KeyPressCount,w
  2554  01E4  00F0               	movwf	??_SetTime_Button_Handler
  2555  01E5  01F1               	clrf	??_SetTime_Button_Handler+1
  2556                           
  2557                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2558                           ; Switch size 1, requested type "simple"
  2559                           ; Number of cases is 1, Range of values is 0 to 0
  2560                           ; switch strategies available:
  2561                           ; Name         Instructions Cycles
  2562                           ; simple_byte            4     3 (average)
  2563                           ; direct_byte            7     6 (fixed)
  2564                           ; jumptable            260     6 (fixed)
  2565                           ;	Chosen strategy is simple_byte
  2566  01E6  0871               	movf	??_SetTime_Button_Handler+1,w
  2567  01E7  3A00               	xorlw	0	; case 0
  2568  01E8  1903               	skipnz
  2569  01E9  29EB               	goto	i1l1554
  2570  01EA  29F9               	goto	i1l187
  2571  01EB                     i1l1554:	
  2572                           
  2573                           ; Switch size 1, requested type "simple"
  2574                           ; Number of cases is 4, Range of values is 1 to 4
  2575                           ; switch strategies available:
  2576                           ; Name         Instructions Cycles
  2577                           ; simple_byte           13     7 (average)
  2578                           ; direct_byte           13     9 (fixed)
  2579                           ; jumptable            263     9 (fixed)
  2580                           ;	Chosen strategy is simple_byte
  2581  01EB  0870               	movf	??_SetTime_Button_Handler,w
  2582  01EC  3A01               	xorlw	1	; case 1
  2583  01ED  1903               	skipnz
  2584  01EE  29DA               	goto	i1l189
  2585  01EF  3A03               	xorlw	3	; case 2
  2586  01F0  1903               	skipnz
  2587  01F1  29DC               	goto	i1l191
  2588  01F2  3A01               	xorlw	1	; case 3
  2589  01F3  1903               	skipnz
  2590  01F4  29DE               	goto	i1l192
  2591  01F5  3A07               	xorlw	7	; case 4
  2592  01F6  1903               	skipnz
  2593  01F7  29E0               	goto	i1l193
  2594  01F8  29F9               	goto	i1l187
  2595  01F9                     i1l187:	
  2596                           ;../core/base/com_control/src/com_control.c: 85:     }
  2597                           
  2598  01F9  0008               	return
  2599  01FA                     __end_of_SetTime_Button_Handler:	
  2600                           
  2601                           	psect	text24
  2602  0341                     __ptext24:	
  2603 ;; *************** function _xTask_1000ms *****************
  2604 ;; Defined at:
  2605 ;;		line 68 in file "../core/sysos/src/sys_os.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;		None
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;		None
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  1    wreg      void 
  2612 ;; Registers used:
  2613 ;;		wreg, status,2, status,0, pclath, cstack
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2619 ;;      Params:         0       0       0       0
  2620 ;;      Locals:         0       0       0       0
  2621 ;;      Temps:          0       0       0       0
  2622 ;;      Totals:         0       0       0       0
  2623 ;;Total ram usage:        0 bytes
  2624 ;; Hardware stack levels used:    1
  2625 ;; Hardware stack levels required when called:    1
  2626 ;; This function calls:
  2627 ;;		_ComControl_Monitor_Time
  2628 ;; This function is called by:
  2629 ;;		_SysOs_Task_Exe
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _xTask_1000ms
  2635  0341                     _xTask_1000ms:	
  2636                           
  2637                           ;../core/sysos/src/sys_os.c: 70:     ComControl_Monitor_Time();
  2638                           
  2639                           ;incstack = 0
  2640                           ; Regs used in _xTask_1000ms: [wreg+status,2+status,0+pclath+cstack]
  2641  0341  2318               	fcall	_ComControl_Monitor_Time
  2642  0342  0008               	return
  2643  0343                     __end_of_xTask_1000ms:	
  2644                           
  2645                           	psect	text25
  2646  0318                     __ptext25:	
  2647 ;; *************** function _ComControl_Monitor_Time *****************
  2648 ;; Defined at:
  2649 ;;		line 206 in file "../core/base/com_control/src/com_control.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;		None
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;		None
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		wreg, status,2, status,0
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2663 ;;      Params:         0       0       0       0
  2664 ;;      Locals:         0       0       0       0
  2665 ;;      Temps:          1       0       0       0
  2666 ;;      Totals:         1       0       0       0
  2667 ;;Total ram usage:        1 bytes
  2668 ;; Hardware stack levels used:    1
  2669 ;; This function calls:
  2670 ;;		Nothing
  2671 ;; This function is called by:
  2672 ;;		_xTask_1000ms
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function _ComControl_Monitor_Time
  2678  0318                     _ComControl_Monitor_Time:	
  2679                           
  2680                           ;../core/base/com_control/src/com_control.c: 208:  if (SetTimeHandler.System_Mode == (ui
      +                          nt8_t)0X02)
  2681                           
  2682                           ;incstack = 0
  2683                           ; Regs used in _ComControl_Monitor_Time: [wreg+status,2+status,0]
  2684  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2685  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2686  031A  0C33               	rrf	_SetTimeHandler,w
  2687  031B  00F0               	movwf	??_ComControl_Monitor_Time
  2688  031C  0C70               	rrf	??_ComControl_Monitor_Time,w
  2689  031D  3903               	andlw	3
  2690  031E  3A02               	xorlw	2
  2691  031F  1D03               	skipz
  2692  0320  0008               	return
  2693                           
  2694                           ;../core/base/com_control/src/com_control.c: 209:  {;../core/base/com_control/src/com_co
      +                          ntrol.c: 210:   System_Time_Shadow--;
  2695  0321  3001               	movlw	1
  2696  0322  02B2               	subwf	_System_Time_Shadow,f
  2697  0323  0008               	return
  2698  0324                     __end_of_ComControl_Monitor_Time:	
  2699                           
  2700                           	psect	text26
  2701  017B                     __ptext26:	
  2702 ;; *************** function _SysOs_Task_Eval *****************
  2703 ;; Defined at:
  2704 ;;		line 28 in file "../core/sysos/src/sys_os.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2, status,0, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2718 ;;      Params:         0       0       0       0
  2719 ;;      Locals:         0       0       0       0
  2720 ;;      Temps:          2       0       0       0
  2721 ;;      Totals:         2       0       0       0
  2722 ;;Total ram usage:        2 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; Hardware stack levels required when called:    1
  2725 ;; This function calls:
  2726 ;;		___awmod
  2727 ;; This function is called by:
  2728 ;;		_ISR
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _SysOs_Task_Eval
  2734  017B                     _SysOs_Task_Eval:	
  2735                           
  2736                           ;../core/sysos/src/sys_os.c: 30:     SysOs_Tick_Counter++;
  2737                           
  2738                           ;incstack = 0
  2739                           ; Regs used in _SysOs_Task_Eval: [wreg+status,2+status,0+pclath+cstack]
  2740  017B  3001               	movlw	1
  2741  017C  00F7               	movwf	??_SysOs_Task_Eval
  2742  017D  0877               	movf	??_SysOs_Task_Eval,w
  2743  017E  07FD               	addwf	_SysOs_Tick_Counter,f
  2744                           
  2745                           ;../core/sysos/src/sys_os.c: 32:     SysOs_Handle.Task_x10_Stat = (uint8_t)1;
  2746  017F  147C               	bsf	_SysOs_Handle,0
  2747                           
  2748                           ;../core/sysos/src/sys_os.c: 34:     SysOs_Handle.Task2_x20_Stat = (SysOs_Tick_Counter %
      +                           2) ? (uint8_t)0 : (uint8_t)1;
  2749  0180  187D               	btfsc	_SysOs_Tick_Counter,0
  2750  0181  2984               	goto	u103_20
  2751  0182  14FC               	bsf	_SysOs_Handle,1
  2752  0183  2985               	goto	i1l1462
  2753  0184                     u103_20:	
  2754  0184  10FC               	bcf	_SysOs_Handle,1
  2755  0185                     i1l1462:	
  2756                           
  2757                           ;../core/sysos/src/sys_os.c: 36:     SysOs_Handle.Task3_x50_Stat = (SysOs_Tick_Counter %
      +                           5) ? (uint8_t)0 : (uint8_t)1;
  2758  0185  3005               	movlw	5
  2759  0186  00F0               	movwf	___awmod@divisor
  2760  0187  3000               	movlw	0
  2761  0188  00F1               	movwf	___awmod@divisor+1
  2762  0189  087D               	movf	_SysOs_Tick_Counter,w
  2763  018A  00F7               	movwf	??_SysOs_Task_Eval
  2764  018B  01F8               	clrf	??_SysOs_Task_Eval+1
  2765  018C  0877               	movf	??_SysOs_Task_Eval,w
  2766  018D  00F2               	movwf	___awmod@dividend
  2767  018E  0878               	movf	??_SysOs_Task_Eval+1,w
  2768  018F  00F3               	movwf	___awmod@dividend+1
  2769  0190  2130               	fcall	___awmod
  2770  0191  0870               	movf	?___awmod,w
  2771  0192  0471               	iorwf	?___awmod+1,w
  2772  0193  1D03               	btfss	3,2
  2773  0194  2997               	goto	u105_20
  2774  0195  157C               	bsf	_SysOs_Handle,2
  2775  0196  2998               	goto	i1l1464
  2776  0197                     u105_20:	
  2777  0197  117C               	bcf	_SysOs_Handle,2
  2778  0198                     i1l1464:	
  2779                           
  2780                           ;../core/sysos/src/sys_os.c: 38:     SysOs_Handle.Task4_x100_Stat = (SysOs_Tick_Counter 
      +                          % 10) ? (uint8_t)0 : (uint8_t)1;
  2781  0198  300A               	movlw	10
  2782  0199  00F0               	movwf	___awmod@divisor
  2783  019A  3000               	movlw	0
  2784  019B  00F1               	movwf	___awmod@divisor+1
  2785  019C  087D               	movf	_SysOs_Tick_Counter,w
  2786  019D  00F7               	movwf	??_SysOs_Task_Eval
  2787  019E  01F8               	clrf	??_SysOs_Task_Eval+1
  2788  019F  0877               	movf	??_SysOs_Task_Eval,w
  2789  01A0  00F2               	movwf	___awmod@dividend
  2790  01A1  0878               	movf	??_SysOs_Task_Eval+1,w
  2791  01A2  00F3               	movwf	___awmod@dividend+1
  2792  01A3  2130               	fcall	___awmod
  2793  01A4  0870               	movf	?___awmod,w
  2794  01A5  0471               	iorwf	?___awmod+1,w
  2795  01A6  1D03               	btfss	3,2
  2796  01A7  29AA               	goto	u107_20
  2797  01A8  15FC               	bsf	_SysOs_Handle,3
  2798  01A9  29AB               	goto	i1l1466
  2799  01AA                     u107_20:	
  2800  01AA  11FC               	bcf	_SysOs_Handle,3
  2801  01AB                     i1l1466:	
  2802                           
  2803                           ;../core/sysos/src/sys_os.c: 40:     SysOs_Handle.Task4_x1000_Stat = (SysOs_Tick_Counter
      +                           % 100) ? (uint8_t)0 : (uint8_t)1;
  2804  01AB  3064               	movlw	100
  2805  01AC  00F0               	movwf	___awmod@divisor
  2806  01AD  3000               	movlw	0
  2807  01AE  00F1               	movwf	___awmod@divisor+1
  2808  01AF  087D               	movf	_SysOs_Tick_Counter,w
  2809  01B0  00F7               	movwf	??_SysOs_Task_Eval
  2810  01B1  01F8               	clrf	??_SysOs_Task_Eval+1
  2811  01B2  0877               	movf	??_SysOs_Task_Eval,w
  2812  01B3  00F2               	movwf	___awmod@dividend
  2813  01B4  0878               	movf	??_SysOs_Task_Eval+1,w
  2814  01B5  00F3               	movwf	___awmod@dividend+1
  2815  01B6  2130               	fcall	___awmod
  2816  01B7  0870               	movf	?___awmod,w
  2817  01B8  0471               	iorwf	?___awmod+1,w
  2818  01B9  1D03               	btfss	3,2
  2819  01BA  29BD               	goto	u109_20
  2820  01BB  167C               	bsf	_SysOs_Handle,4
  2821  01BC  29BE               	goto	i1l1468
  2822  01BD                     u109_20:	
  2823  01BD  127C               	bcf	_SysOs_Handle,4
  2824  01BE                     i1l1468:	
  2825                           
  2826                           ;../core/sysos/src/sys_os.c: 42:     if (SysOs_Tick_Counter == 100)
  2827  01BE  3064               	movlw	100
  2828  01BF  067D               	xorwf	_SysOs_Tick_Counter,w
  2829  01C0  1D03               	btfss	3,2
  2830  01C1  0008               	return
  2831                           
  2832                           ;../core/sysos/src/sys_os.c: 43:     {;../core/sysos/src/sys_os.c: 44:         SysOs_Tic
      +                          k_Counter = 1;
  2833  01C2  01FD               	clrf	_SysOs_Tick_Counter
  2834  01C3  0AFD               	incf	_SysOs_Tick_Counter,f
  2835  01C4  0008               	return
  2836  01C5                     __end_of_SysOs_Task_Eval:	
  2837                           
  2838                           	psect	text27
  2839  0130                     __ptext27:	
  2840 ;; *************** function ___awmod *****************
  2841 ;; Defined at:
  2842 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  divisor         2    0[COMMON] int 
  2845 ;;  dividend        2    2[COMMON] int 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;  sign            1    6[COMMON] unsigned char 
  2848 ;;  counter         1    5[COMMON] unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  2    0[COMMON] int 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2858 ;;      Params:         4       0       0       0
  2859 ;;      Locals:         2       0       0       0
  2860 ;;      Temps:          1       0       0       0
  2861 ;;      Totals:         7       0       0       0
  2862 ;;Total ram usage:        7 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_Seven_Seg_Display
  2868 ;;		_SysOs_Task_Eval
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function ___awmod
  2874  0130                     ___awmod:	
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2878  0130  01F6               	clrf	___awmod@sign
  2879  0131  1FF3               	btfss	___awmod@dividend+1,7
  2880  0132  293A               	goto	i1l1266
  2881  0133  09F2               	comf	___awmod@dividend,f
  2882  0134  09F3               	comf	___awmod@dividend+1,f
  2883  0135  0AF2               	incf	___awmod@dividend,f
  2884  0136  1903               	skipnz
  2885  0137  0AF3               	incf	___awmod@dividend+1,f
  2886  0138  01F6               	clrf	___awmod@sign
  2887  0139  0AF6               	incf	___awmod@sign,f
  2888  013A                     i1l1266:	
  2889  013A  1FF1               	btfss	___awmod@divisor+1,7
  2890  013B  2941               	goto	i1l1270
  2891  013C  09F0               	comf	___awmod@divisor,f
  2892  013D  09F1               	comf	___awmod@divisor+1,f
  2893  013E  0AF0               	incf	___awmod@divisor,f
  2894  013F  1903               	skipnz
  2895  0140  0AF1               	incf	___awmod@divisor+1,f
  2896  0141                     i1l1270:	
  2897  0141  0870               	movf	___awmod@divisor,w
  2898  0142  0471               	iorwf	___awmod@divisor+1,w
  2899  0143  1903               	btfsc	3,2
  2900  0144  296E               	goto	i1l1288
  2901  0145  01F5               	clrf	___awmod@counter
  2902  0146  0AF5               	incf	___awmod@counter,f
  2903  0147                     i1l1278:	
  2904  0147  1BF1               	btfsc	___awmod@divisor+1,7
  2905  0148  2955               	goto	i1l1280
  2906  0149  3001               	movlw	1
  2907  014A                     u71_25:	
  2908  014A  1003               	clrc
  2909  014B  0DF0               	rlf	___awmod@divisor,f
  2910  014C  0DF1               	rlf	___awmod@divisor+1,f
  2911  014D  3EFF               	addlw	-1
  2912  014E  1D03               	skipz
  2913  014F  294A               	goto	u71_25
  2914  0150  3001               	movlw	1
  2915  0151  00F4               	movwf	??___awmod
  2916  0152  0874               	movf	??___awmod,w
  2917  0153  07F5               	addwf	___awmod@counter,f
  2918  0154  2947               	goto	i1l1278
  2919  0155                     i1l1280:	
  2920  0155  0871               	movf	___awmod@divisor+1,w
  2921  0156  0273               	subwf	___awmod@dividend+1,w
  2922  0157  1D03               	skipz
  2923  0158  295B               	goto	u73_25
  2924  0159  0870               	movf	___awmod@divisor,w
  2925  015A  0272               	subwf	___awmod@dividend,w
  2926  015B                     u73_25:	
  2927  015B  1C03               	skipc
  2928  015C  2963               	goto	i1l1284
  2929  015D  0870               	movf	___awmod@divisor,w
  2930  015E  02F2               	subwf	___awmod@dividend,f
  2931  015F  0871               	movf	___awmod@divisor+1,w
  2932  0160  1C03               	skipc
  2933  0161  03F3               	decf	___awmod@dividend+1,f
  2934  0162  02F3               	subwf	___awmod@dividend+1,f
  2935  0163                     i1l1284:	
  2936  0163  3001               	movlw	1
  2937  0164                     u74_25:	
  2938  0164  1003               	clrc
  2939  0165  0CF1               	rrf	___awmod@divisor+1,f
  2940  0166  0CF0               	rrf	___awmod@divisor,f
  2941  0167  3EFF               	addlw	-1
  2942  0168  1D03               	skipz
  2943  0169  2964               	goto	u74_25
  2944  016A  3001               	movlw	1
  2945  016B  02F5               	subwf	___awmod@counter,f
  2946  016C  1D03               	btfss	3,2
  2947  016D  2955               	goto	i1l1280
  2948  016E                     i1l1288:	
  2949  016E  0876               	movf	___awmod@sign,w
  2950  016F  1903               	btfsc	3,2
  2951  0170  2976               	goto	i1l1292
  2952  0171  09F2               	comf	___awmod@dividend,f
  2953  0172  09F3               	comf	___awmod@dividend+1,f
  2954  0173  0AF2               	incf	___awmod@dividend,f
  2955  0174  1903               	skipnz
  2956  0175  0AF3               	incf	___awmod@dividend+1,f
  2957  0176                     i1l1292:	
  2958  0176  0873               	movf	___awmod@dividend+1,w
  2959  0177  00F1               	movwf	?___awmod+1
  2960  0178  0872               	movf	___awmod@dividend,w
  2961  0179  00F0               	movwf	?___awmod
  2962  017A  0008               	return
  2963  017B                     __end_of___awmod:	
  2964  007E                     btemp	set	126	;btemp
  2965  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    10
    Data        2
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     12      22
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _xTask_10ms->_Seven_Seg_Display
    _Seven_Seg_Display->___awdiv
    _xTask_100ms->_SetTime_Button_Handler
    _xTask_1000ms->_ComControl_Monitor_Time
    _SysOs_Task_Eval->___awmod

Critical Paths under _main in BANK0

    _main->_SetTime_Main
    _SysOs_Init->_SetTime_Init
    _SysOs_Init->_Seven_Seg_Init
    _SetTime_Main->_SetTime_For_Off
    _SetTime_Main->_SetTime_For_On
    _SetTime_For_On->_SetTime_Delay
    _SetTime_For_Off->_SetTime_Delay
    _ComControl_Main->_ComControl_OffTime
    _ComControl_OffTime->___bmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     742
                    _ComControl_Main
                       _SetTime_Main
                   _Seven_Seg_Enable
                         _SysOs_Init
 ---------------------------------------------------------------------------------
 (1) _SysOs_Init                                           0     0      0       0
                       _SetTime_Init
                  _Seven_Seg_Disable
                     _Seven_Seg_Init
              _Timer0_Interrupt_Init
 ---------------------------------------------------------------------------------
 (2) _Timer0_Interrupt_Init                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Seven_Seg_Init                                       1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Seven_Seg_Disable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SetTime_Init                                         1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Seven_Seg_Enable                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetTime_Main                                         1     1      0     574
                                             11 BANK0      1     1      0
                    _SetTime_For_Off
                     _SetTime_For_On
 ---------------------------------------------------------------------------------
 (2) _SetTime_For_On                                       1     1      0     287
                                             10 BANK0      1     1      0
                      _SetTime_Delay
 ---------------------------------------------------------------------------------
 (2) _SetTime_For_Off                                      1     1      0     287
                                             10 BANK0      1     1      0
                      _SetTime_Delay
 ---------------------------------------------------------------------------------
 (3) _SetTime_Delay                                        6     5      1     287
                                              4 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (1) _ComControl_Main                                      1     1      0     168
                                             10 BANK0      1     1      0
                 _ComControl_OffTime
                  _ComControl_OnTime
 ---------------------------------------------------------------------------------
 (2) _ComControl_OnTime                                    1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ComControl_OffTime                                   2     2      0     168
                                              8 BANK0      2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0    2564
                                              0 BANK0      4     4      0
                    _SysOs_Task_Eval
                     _SysOs_Task_Exe
 ---------------------------------------------------------------------------------
 (5) _SysOs_Task_Exe                                       0     0      0    1508
                       _xTask_1000ms
                        _xTask_100ms
                         _xTask_10ms
                         _xTask_20ms
                         _xTask_50ms
 ---------------------------------------------------------------------------------
 (6) _xTask_50ms                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _xTask_20ms                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _xTask_10ms                                           0     0      0    1508
                  _Seven_Seg_Display
 ---------------------------------------------------------------------------------
 (7) _Seven_Seg_Display                                    3     3      0    1508
                                              9 COMMON     3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (8) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (6) _xTask_100ms                                          0     0      0       0
             _SetTime_Button_Handler
 ---------------------------------------------------------------------------------
 (7) _SetTime_Button_Handler                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _xTask_1000ms                                         0     0      0       0
            _ComControl_Monitor_Time
